Rank* (UB),Rank (StyleCtrl),Model,Arena Score,95% CI,Votes,Organization,License,Knowledge Cutoff
11,19,"<a target=""_blank"" href=""https://help.aliyun.com/zh/dashscope/developer-reference/model-introduction"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Max-0919</a>",1261,+7/-5,12205,Alibaba,Qwen,Unknown
15,24,"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen2.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen2.5-72b-Instruct</a>",1258,+6/-4,13896,Alibaba,Qwen,2024/9
17,13,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-pro"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Pro-001</a>",1260,+2/-2,89220,Google,Proprietary,2023/11
19,23,"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/DeepSeek-V2.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-v2.5</a>",1255,+5/-4,13969,DeepSeek,DeepSeek,Unknown
20,13,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-4-turbo-and-gpt-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-Turbo-2024-04-09</a>",1257,+3/-2,97256,OpenAI,Proprietary,2023/12
22,17,"<a target=""_blank"" href=""https://mistral.ai/news/mistral-large-2407/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Large-2407</a>",1251,+3/-4,35788,Mistral,Mistral Research,2024/7
22,24,"<a target=""_blank"" href=""https://huggingface.co/Nexusflow/Athene-70B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Athene-70b</a>",1250,+5/-4,20703,NexusFlow,CC-BY-NC-4.0,2024/7
24,15,"<a target=""_blank"" href=""https://openai.com/blog/new-models-and-developer-products-announced-at-devday"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-1106-preview</a>",1250,+3/-2,101579,OpenAI,Proprietary,2023/4
25,13,"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-family"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3 Opus</a>",1248,+2/-2,174238,Anthropic,Proprietary,2023/8
25,30,"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-70b-Instruct</a>",1247,+4/-3,34744,Meta,Llama 3.1 Community,2023/12
27,19,"<a target=""_blank"" href=""https://openai.com/blog/new-models-and-developer-products-announced-at-devday"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-0125-preview</a>",1245,+2/-2,94862,OpenAI,Proprietary,2023/12
30,30,"<a target=""_blank"" href=""https://platform.lingyiwanwu.com/docs#%E6%A8%A1%E5%9E%8B"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Large-preview</a>",1240,+4/-3,51736,01 AI,Proprietary,Unknown
32,31,"<a target=""_blank"" href=""https://docs.reka.ai/available-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Core-20240722</a>",1230,+5/-5,13338,Reka AI,Proprietary,Unknown
32,30,"<a target=""_blank"" href=""https://help.aliyun.com/zh/model-studio/getting-started/models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Plus-0828</a>",1227,+4/-4,14985,Alibaba,Proprietary,Unknown
32,31,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-001</a>",1227,+3/-3,69151,Google,Proprietary,2023/11
32,30,"<a target=""_blank"" href=""https://www.ai21.com/jamba"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Jamba-1.5-Large</a>",1221,+6/-6,9189,AI21 Labs,Jamba Open,2024/3
34,31,"<a target=""_blank"" href=""https://platform.deepseek.com/api-docs/updates#deepseek-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-v2-API-0628</a>",1219,+4/-4,19608,DeepSeek AI,DeepSeek,Unknown
35,30,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-27b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-27b-it</a>",1219,+3/-3,46053,Google,Gemma license,2024/6
35,31,"<a target=""_blank"" href=""https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-9b-it-SimPO</a>",1216,+6/-5,10621,Princeton,MIT,2024/7
35,33,"<a target=""_blank"" href=""https://platform.deepseek.com/api-docs/updates/#version-2024-07-24"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Deepseek-Coder-v2-0724</a>",1214,+6/-7,11777,DeepSeek,Proprietary,Unknown
35,33,"<a target=""_blank"" href=""https://docs.cohere.com/docs/command-r-plus#model-details"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R+ (08-2024)</a>",1214,+6/-6,10523,Cohere,CC-BY-NC-4.0,2024/8
35,35,"<a target=""_blank"" href=""https://platform.01.ai/docs#models-and-pricing"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-Large</a>",1213,+4/-5,16671,01 AI,Proprietary,Unknown
35,48,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?instructions=lmsys&model=gemini-1.5-flash-8b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-8B-001</a>",1210,+6/-5,10389,Google,Proprietary,Unknown
38,33,"<a target=""_blank"" href=""https://huggingface.co/nvidia/Nemotron-4-340B-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Nemotron-4-340B-Instruct</a>",1209,+4/-4,20656,Nvidia,NVIDIA Open Model,2023/6
38,40,"<a target=""_blank"" href=""https://open.bigmodel.cn/dev/api#language"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-0520</a>",1207,+6/-6,10229,Zhipu AI,Proprietary,Unknown
39,38,"<a target=""_blank"" href=""https://llama.meta.com/llama3/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3-70b-Instruct</a>",1206,+2/-2,163997,Meta,Llama 3 Community,2023/12
39,52,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.5-flash-8b-exp-0827"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.5-Flash-8b-Exp-0827</a>",1205,+4/-3,25557,Google,Proprietary,2023/11
42,46,"<a target=""_blank"" href=""https://docs.reka.ai/available-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-20240722</a>",1201,+5/-4,13779,Reka AI,Proprietary,Unknown
45,34,"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-family"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3 Sonnet</a>",1201,+2/-2,113073,Anthropic,Proprietary,2023/8
45,49,"<a target=""_blank"" href=""https://www.reka.ai/news/reka-core-our-frontier-class-multimodal-language-model"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Core-20240501</a>",1200,+3/-3,62639,Reka AI,Proprietary,Unknown
50,46,"<a target=""_blank"" href=""https://txt.cohere.com/command-r-plus-microsoft-azure/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R+ (04-2024)</a>",1190,+3/-3,80926,Cohere,CC-BY-NC-4.0,2024/3
50,49,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-9b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-9b-it</a>",1189,+4/-3,34626,Google,Gemma license,2024/6
50,46,"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen2/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen2-72B-Instruct</a>",1187,+4/-3,38986,Alibaba,Qianwen LICENSE,2024/6
50,31,"<a target=""_blank"" href=""https://openai.com/research/gpt-4"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-0314</a>",1186,+3/-3,55979,OpenAI,Proprietary,2021/9
50,59,"<a target=""_blank"" href=""https://open.bigmodel.cn/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GLM-4-0116</a>",1183,+6/-7,7584,Zhipu AI,Proprietary,Unknown
50,53,"<a target=""_blank"" href=""https://help.aliyun.com/zh/dashscope/developer-reference/api-details"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen-Max-0428</a>",1183,+4/-5,25719,Alibaba,Proprietary,Unknown
52,47,"<a target=""_blank"" href=""https://docs.cohere.com/docs/command-r-plus#model-details"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R (08-2024)</a>",1179,+6/-5,10907,Cohere,CC-BY-NC-4.0,2024/8
54,49,"<a target=""_blank"" href=""https://www.anthropic.com/news/claude-3-family"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude 3 Haiku</a>",1179,+2/-2,119440,Anthropic,Proprietary,2023/8
54,46,"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/DeepSeek-Coder-V2-Instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-Coder-V2-Instruct</a>",1178,+4/-5,15799,DeepSeek AI,DeepSeek License,2024/6
54,59,"<a target=""_blank"" href=""https://www.ai21.com/jamba"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Jamba-1.5-Mini</a>",1176,+5/-6,9300,AI21 Labs,Jamba Open,2024/3
57,79,"<a target=""_blank"" href=""https://ai.meta.com/blog/meta-llama-3-1/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.1-8b-Instruct</a>",1173,+3/-3,32937,Meta,Llama 3.1 Community,2023/12
61,60,"<a target=""_blank"" href=""https://docs.reka.ai/http-api.html#generation"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-Preview-20240611</a>",1165,+3/-5,20474,Reka AI,Proprietary,Unknown
61,46,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-4-and-gpt-4-turbo"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-4-0613</a>",1163,+3/-3,91686,OpenAI,Proprietary,2021/9
61,59,"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5-110b/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-110B-Chat</a>",1161,+3/-3,27476,Alibaba,Qianwen LICENSE,2024/4
61,75,"<a target=""_blank"" href=""https://huggingface.co/01-ai/Yi-1.5-34B-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-1.5-34B-Chat</a>",1157,+3/-3,25147,01 AI,Apache-2.0,2024/5
63,59,"<a target=""_blank"" href=""https://mistral.ai/news/mistral-large/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Large-2402</a>",1157,+3/-3,64952,Mistral,Proprietary,Unknown
63,59,"<a target=""_blank"" href=""https://docs.reka.ai/http-api.html#generation"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-21B-online</a>",1156,+4/-6,16026,Reka AI,Proprietary,Online
64,85,"<a target=""_blank"" href=""https://huggingface.co/internlm/internlm2_5-20b-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">InternLM2.5-20b-chat</a>",1149,+6/-7,9176,InternLM,Other,2024/8
65,69,"<a target=""_blank"" href=""https://llama.meta.com/llama3/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-3-8b-Instruct</a>",1152,+2/-2,109414,Meta,Llama 3 Community,2023/3
66,59,"<a target=""_blank"" href=""https://www.anthropic.com/index/introducing-claude"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-1</a>",1149,+4/-5,21168,Anthropic,Proprietary,Unknown
66,64,"<a target=""_blank"" href=""https://txt.cohere.com/command-r"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Command R (04-2024)</a>",1149,+3/-2,56425,Cohere,CC-BY-NC-4.0,2024/3
66,69,"<a target=""_blank"" href=""https://mistral.ai/news/la-plateforme/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral Medium</a>",1148,+4/-3,35562,Mistral,Proprietary,Unknown
66,69,"<a target=""_blank"" href=""https://www.reka.ai/news/reka-flash-efficient-and-capable-multimodal-language-models"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Reka-Flash-21B</a>",1148,+4/-3,25798,Reka AI,Proprietary,2023/11
66,62,"<a target=""_blank"" href=""https://mistral.ai/news/mixtral-8x22b/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mixtral-8x22b-Instruct-v0.1</a>",1148,+4/-3,53836,Mistral,Apache 2.0,2024/4
66,64,"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-72B-Chat</a>",1148,+3/-3,40642,Alibaba,Qianwen LICENSE,2024/2
75,87,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-2b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-2-2b-it</a>",1138,+4/-4,26098,Google,Gemma license,2024/7
75,64,"<a target=""_blank"" href=""https://www.anthropic.com/index/claude-2"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-2.0</a>",1132,+6/-7,12767,Anthropic,Proprietary,Unknown
75,64,"<a target=""_blank"" href=""https://aistudio.google.com/app/prompts/new_chat?model=gemini-1.0-pro"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini-1.0-Pro-001</a>",1132,+4/-4,18790,Google,Proprietary,2023/4
75,73,"<a target=""_blank"" href=""https://huggingface.co/HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Zephyr-ORPO-141b-A35b-v0.1</a>",1128,+9/-7,4862,HuggingFace,Apache 2.0,2024/4
76,79,"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5-32b/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-32B-Chat</a>",1125,+4/-3,22763,Alibaba,Qianwen LICENSE,2024/2
76,60,"<a target=""_blank"" href=""https://chat.mistral.ai/chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mistral-Next</a>",1124,+6/-5,12381,Mistral,Proprietary,Unknown
77,84,"<a target=""_blank"" href=""https://huggingface.co/microsoft/Phi-3-medium-4k-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Medium-4k-Instruct</a>",1123,+4/-4,26163,Microsoft,MIT,2023/10
78,96,"<a target=""_blank"" href=""https://huggingface.co/Nexusflow/Starling-LM-7B-beta"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Starling-LM-7B-beta</a>",1119,+4/-4,16672,Nexusflow,Apache-2.0,2024/3
79,72,"<a target=""_blank"" href=""https://www.anthropic.com/index/claude-2-1"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-2.1</a>",1118,+4/-4,37694,Anthropic,Proprietary,Unknown
80,71,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-0613</a>",1117,+3/-3,38949,OpenAI,Proprietary,2021/9
82,77,"<a target=""_blank"" href=""https://www.anthropic.com/index/introducing-claude"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Claude-Instant-1</a>",1111,+5/-4,20626,Anthropic,Proprietary,Unknown
82,91,"<a target=""_blank"" href=""https://huggingface.co/01-ai/Yi-34B-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Yi-34B-Chat</a>",1111,+5/-4,15930,01 AI,Yi License,2023/6
82,71,"<a target=""_blank"" href=""https://blog.google/technology/ai/gemini-api-developers-cloud/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemini Pro</a>",1111,+8/-8,6560,Google,Proprietary,2023/4
82,64,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-0314</a>",1107,+11/-9,5647,OpenAI,Proprietary,2021/9
84,86,"<a target=""_blank"" href=""https://mistral.ai/news/mixtral-of-experts/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Mixtral-8x7b-Instruct-v0.1</a>",1114,+0/-0,76163,Mistral,Apache 2.0,2023/12
85,87,"<a target=""_blank"" href=""https://huggingface.co/WizardLM/WizardLM-70B-V1.0"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">WizardLM-70B-v1.0</a>",1106,+7/-5,8385,Microsoft,Llama 2 Community,2023/8
86,87,"<a target=""_blank"" href=""https://qwenlm.github.io/blog/qwen1.5/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Qwen1.5-14B-Chat</a>",1109,+3/-4,18681,Alibaba,Qianwen LICENSE,2024/2
86,71,"<a target=""_blank"" href=""https://platform.openai.com/docs/models/gpt-3-5-turbo"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">GPT-3.5-Turbo-0125</a>",1106,+3/-3,68912,OpenAI,Proprietary,2021/9
86,94,"<a target=""_blank"" href=""https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Meta-Llama-3.2-3b-Instruct</a>",1103,+7/-5,8620,Meta,Llama 3.2,2023/12
88,85,"<a target=""_blank"" href=""https://www.databricks.com/blog/introducing-dbrx-new-state-art-open-llm"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DBRX-Instruct-Preview</a>",1103,+4/-3,33735,Databricks,DBRX LICENSE,2023/12
88,92,"<a target=""_blank"" href=""https://huggingface.co/microsoft/Phi-3-small-8k-instruct"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Phi-3-Small-8k-Instruct</a>",1102,+4/-5,18492,Microsoft,MIT,2023/10
88,94,"<a target=""_blank"" href=""https://huggingface.co/allenai/tulu-2-dpo-70b"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Tulu-2-DPO-70B</a>",1099,+7/-7,6666,AllenAI/UW,AI2 ImpACT Low-risk,2023/11
96,101,"<a target=""_blank"" href=""https://huggingface.co/meta-llama/Llama-2-70b-chat-hf"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Llama-2-70b-chat</a>",1093,+3/-3,39641,Meta,Llama 2 Community,2023/7
96,91,"<a target=""_blank"" href=""https://huggingface.co/openchat/openchat-3.5-0106"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OpenChat-3.5-0106</a>",1092,+5/-6,12977,OpenChat,Apache-2.0,2024/1
96,94,"<a target=""_blank"" href=""https://huggingface.co/lmsys/vicuna-33b-v1.3"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Vicuna-33B</a>",1091,+4/-4,22950,LMSYS,Non-commercial,2023/8
96,89,"<a target=""_blank"" href=""https://www.snowflake.com/blog/arctic-open-efficient-foundation-language-models-snowflake/"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Snowflake Arctic Instruct</a>",1090,+3/-4,34179,Snowflake,Apache 2.0,2024/4
96,98,"<a target=""_blank"" href=""https://huggingface.co/berkeley-nest/Starling-LM-7B-alpha"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Starling-LM-7B-alpha</a>",1088,+6/-5,10417,UC Berkeley,CC-BY-NC-4.0,2023/11
96,107,"<a target=""_blank"" href=""https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Nous-Hermes-2-Mixtral-8x7B-DPO</a>",1084,+9/-9,3840,NousResearch,Apache-2.0,2024/1
98,92,"<a target=""_blank"" href=""https://huggingface.co/google/gemma-1.1-7b-it"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">Gemma-1.1-7b-it</a>",1084,+4/-3,25097,Google,Gemma license,2024/2
98,104,"<a target=""_blank"" href=""https://huggingface.co/nvidia/Llama2-70B-SteerLM-Chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">NV-Llama2-70B-SteerLM-Chat</a>",1081,+8/-10,3638,Nvidia,Llama 2 Community,2023/11
101,104,"<a target=""_blank"" href=""https://blog.perplexity.ai/blog/introducing-pplx-online-llms"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">pplx-70b-online</a>",1078,+7/-8,6892,Perplexity AI,Proprietary,Online
101,94,"<a target=""_blank"" href=""https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">DeepSeek-LLM-67B-Chat</a>",1077,+7/-9,4982,DeepSeek AI,DeepSeek License,2023/11
102,93,"<a target=""_blank"" href=""https://huggingface.co/openchat/openchat_3.5"" style=""color: var(--link-text-color); text-decoration: underline;text-decoration-style: dotted;"">OpenChat-3.5</a>",1077,+6/-5,8115,OpenChat,Apache-2.0,2023/11
